county,precinct,office,district,party,candidate,votes,early_voting,election_day,absentee
Leslie,A103 Greasy,STRAIGHT PARTY,,LIB,Libertarian Party,0,0,0,0
Leslie,A103 Greasy,STRAIGHT PARTY,,,"Contest Totals ",37,11,24,2
Leslie,A103 Greasy,President,,REP,Donald J. TRUMP / JD VANCE,33,8,24,1
Leslie,A103 Greasy,President,,DEM,Kamala D. HARRIS / Tim WALZ,0,0,0,0
Leslie,A103 Greasy,President,,KY,Jill  STEIN / Samson KPADENOU,1,1,0,0
Leslie,A103 Greasy,President,,IND,Robert F. KENNEDY JR. / Nicole SHANAHAN,0,0,0,0
Leslie,A103 Greasy,President,,IND,Shiva AYYADURAI / Crystal ELLIS,0,0,0,0
Leslie,A103 Greasy,President,,LIB,Chase OLIVER / Mike TER MAAT,2,2,0,0
Leslie,A103 Greasy,President,,,"Write-In Totals ",0,0,0,0
Leslie,A103 Greasy,President,,,"Contest Totals ",37,11,24,2
Leslie,A103 Greasy,U.S. House,5,REP,Hal ROGERS,33,9,22,2
Leslie,A103 Greasy,U.S. House,5,,"Write-In Totals ",0,0,0,0
Leslie,A103 Greasy,U.S. House,5,,"Contest Totals ",37,11,24,2
Leslie,A103 Greasy,State House,90,REP,Derek LEWIS,31,8,21,2
Leslie,A103 Greasy,State House,90,,"Write-In Totals ",2,0,2,0
Leslie,A103 Greasy,State House,90,,"Contest Totals ",37,11,24,2
Leslie,A103 Greasy,Commonwealth's Attorney,41,REP,Haley Jo FIELDS,32,8,22,2
Leslie,A103 Greasy,Commonwealth's Attorney,41,DEM,Jake ROBERTS,2,2,0,0
Leslie,A103 Greasy,Commonwealth's Attorney,41,,"Write-In Totals ",0,0,0,0
Leslie,A103 Greasy,Commonwealth's Attorney,41,,"Contest Totals ",37,11,24,2
Leslie,A103 Greasy,CIRCUIT COURT CLERK,Leslie County,REP,Carmolitta MORGAN-PACE,28,5,21,2
Leslie,A103 Greasy,CIRCUIT COURT CLERK,Leslie County,,"Write-In Totals ",0,0,0,0
Leslie,A103 Greasy,CIRCUIT COURT CLERK,Leslie County,,"Contest Totals ",37,11,24,2
Leslie,A103 Greasy,MEMBER OF BOARD OF EDUCATION,District 3,,"David LEWIS ",19,4,13,2
Leslie,A103 Greasy,MEMBER OF BOARD OF EDUCATION,District 3,,"Write-In Totals ",0,0,0,0
Leslie,A103 Greasy,MEMBER OF BOARD OF EDUCATION,District 3,,"Contest Totals ",37,11,24,2
Leslie,A103 Greasy,MEDICAL CANNABIS,,,"Yes ",25,10,14,1
Leslie,A103 Greasy,MEDICAL CANNABIS,,,"No ",9,0,9,0
Leslie,A103 Greasy,MEDICAL CANNABIS,,,"Contest Totals ",37,11,24,2
Leslie,A103 Greasy,Constitutional Amendment 1,,,Yes,21,5,15,1
Leslie,A103 Greasy,Constitutional Amendment 1,,,No,8,3,5,0
Leslie,A103 Greasy,Constitutional Amendment 1,,,Contest Totals,37,11,24,2
Leslie,A103 Greasy,Constitutional Amendment 2,,,Yes,13,4,9,0
Leslie,A103 Greasy,Constitutional Amendment 2,,,No,22,6,15,1
Leslie,A103 Greasy,Constitutional Amendment 2,,,Contest Totals,37,11,24,2
Leslie,A104 Hyden_Jeff,,,,Registered Voters,618,618,618,618
Leslie,A104 Hyden_Jeff,STRAIGHT PARTY,,REP,Republican Party,157,36,117,4
Leslie,A104 Hyden_Jeff,STRAIGHT PARTY,,DEM,Democratic Party,16,4,12,0
Leslie,A104 Hyden_Jeff,STRAIGHT PARTY,,KY,Kentucky Party,2,0,2,0
Leslie,A104 Hyden_Jeff,STRAIGHT PARTY,,LIB,Libertarian Party,2,1,1,0
Leslie,A104 Hyden_Jeff,STRAIGHT PARTY,,,"Contest Totals ",367,99,261,7
Leslie,A104 Hyden_Jeff,President,,REP,Donald J. TRUMP / JD VANCE,320,79,235,6
Leslie,A104 Hyden_Jeff,President,,DEM,Kamala D. HARRIS / Tim WALZ,38,18,20,0
Leslie,A104 Hyden_Jeff,President,,KY,Jill  STEIN / Samson KPADENOU,1,0,1,0
Leslie,A104 Hyden_Jeff,President,,IND,Robert F. KENNEDY JR. / Nicole SHANAHAN,3,1,2,0
Leslie,A104 Hyden_Jeff,President,,IND,Shiva AYYADURAI / Crystal ELLIS,1,0,1,0
Leslie,A104 Hyden_Jeff,President,,LIB,Chase OLIVER / Mike TER MAAT,2,1,1,0
Leslie,A104 Hyden_Jeff,President,,,"Write-In Totals ",0,0,0,0
Leslie,A104 Hyden_Jeff,President,,,"Contest Totals ",367,99,261,7
Leslie,A104 Hyden_Jeff,U.S. House,5,REP,Hal ROGERS,310,78,225,7
Leslie,A104 Hyden_Jeff,U.S. House,5,,"Write-In Totals ",1,0,1,0
Leslie,A104 Hyden_Jeff,U.S. House,5,,"Contest Totals ",367,99,261,7
Leslie,A104 Hyden_Jeff,State House,90,REP,Derek LEWIS,321,85,229,7
Leslie,A104 Hyden_Jeff,State House,90,,"Write-In Totals ",5,1,4,0
Leslie,A104 Hyden_Jeff,State House,90,,"Contest Totals ",367,99,261,7
Leslie,A104 Hyden_Jeff,Commonwealth's Attorney,41,REP,Haley Jo FIELDS,304,78,219,7
Leslie,A104 Hyden_Jeff,Commonwealth's Attorney,41,DEM,Jake ROBERTS,40,13,27,0
Leslie,A104 Hyden_Jeff,Commonwealth's Attorney,41,,"Write-In Totals ",0,0,0,0
Leslie,A104 Hyden_Jeff,Commonwealth's Attorney,41,,"Contest Totals ",367,99,261,7
Leslie,A104 Hyden_Jeff,CIRCUIT COURT CLERK,Leslie County,REP,Carmolitta MORGAN-PACE,326,85,234,7
Leslie,A104 Hyden_Jeff,CIRCUIT COURT CLERK,Leslie County,,"Write-In Totals ",1,0,1,0
Leslie,A104 Hyden_Jeff,CIRCUIT COURT CLERK,Leslie County,,"Contest Totals ",367,99,261,7
Leslie,A104 Hyden_Jeff,MEDICAL CANNABIS,,,"Yes ",267,73,189,5
Leslie,A104 Hyden_Jeff,MEDICAL CANNABIS,,,"No ",70,15,53,2
Leslie,A104 Hyden_Jeff,MEDICAL CANNABIS,,,"Contest Totals ",367,99,261,7
Leslie,A104 Hyden_Jeff,Constitutional Amendment 1,,,"Yes ",228,57,167,4
Leslie,A104 Hyden_Jeff,Constitutional Amendment 1,,,"No ",93,26,64,3
Leslie,A104 Hyden_Jeff,Constitutional Amendment 1,,,"Contest Totals ",367,99,261,7
Leslie,A104 Hyden_Jeff,Constitutional Amendment 2,,,Yes,98,21,74,3
Leslie,A104 Hyden_Jeff,Constitutional Amendment 2,,,No,239,67,169,3
Leslie,A104 Hyden_Jeff,Constitutional Amendment 2,,,Contest Totals,367,99,261,7
Leslie,A105 Marrowbone,,,,Registered Voters,205,205,205,205
Leslie,A105 Marrowbone,STRAIGHT PARTY,,REP,Republican Party,50,11,34,5
Leslie,A105 Marrowbone,STRAIGHT PARTY,,DEM,Democratic Party,4,1,3,0
Leslie,A105 Marrowbone,STRAIGHT PARTY,,KY,Kentucky Party,0,0,0,0
Leslie,A105 Marrowbone,STRAIGHT PARTY,,LIB,Libertarian Party,1,0,1,0
Leslie,A105 Marrowbone,STRAIGHT PARTY,,,"Contest Totals ",111,22,75,14
Leslie,A105 Marrowbone,President,,REP,Donald J. TRUMP / JD VANCE,100,20,67,13
Leslie,A105 Marrowbone,President,,DEM,Kamala D. HARRIS / Tim WALZ,8,2,5,1
Leslie,A105 Marrowbone,President,,KY,Jill  STEIN / Samson KPADENOU,0,0,0,0
Leslie,A105 Marrowbone,President,,IND,Robert F. KENNEDY JR. / Nicole SHANAHAN,1,0,1,0
Leslie,A105 Marrowbone,President,,IND,Shiva AYYADURAI / Crystal ELLIS,0,0,0,0
Leslie,A105 Marrowbone,President,,LIB,Chase OLIVER / Mike TER MAAT,1,0,1,0
Leslie,A105 Marrowbone,President,,,"Write-In Totals ",1,0,1,0
Leslie,A105 Marrowbone,President,,,"Contest Totals ",111,22,75,14
Leslie,A105 Marrowbone,U.S. House,5,REP,Hal ROGERS,98,20,64,14
Leslie,A105 Marrowbone,U.S. House,5,,"Write-In Totals ",3,0,3,0
Leslie,A105 Marrowbone,U.S. House,5,,"Contest Totals ",111,22,75,14
Leslie,A105 Marrowbone,State House,90,REP,Derek LEWIS,102,21,67,14
Leslie,A105 Marrowbone,State House,90,,"Write-In Totals ",1,0,1,0
Leslie,A105 Marrowbone,State House,90,,"Contest Totals ",111,22,75,14
Leslie,A105 Marrowbone,Commonwealth's Attorney,41,REP,Haley Jo FIELDS,86,19,55,12
Leslie,A105 Marrowbone,Commonwealth's Attorney,41,DEM,Jake ROBERTS,14,2,10,2
Leslie,A105 Marrowbone,Commonwealth's Attorney,41,,"Write-In Totals ",0,0,0,0
Leslie,A105 Marrowbone,Commonwealth's Attorney,41,,"Contest Totals ",111,22,75,14
Leslie,A105 Marrowbone,CIRCUIT COURT CLERK,Leslie County,REP,Carmolitta MORGAN-PACE,101,20,67,14
Leslie,A105 Marrowbone,CIRCUIT COURT CLERK,Leslie County,,"Write-In Totals ",0,0,0,0
Leslie,A105 Marrowbone,CIRCUIT COURT CLERK,Leslie County,,"Contest Totals ",111,22,75,14
Leslie,A105 Marrowbone,MEMBER OF BOARD OF EDUCATION,District 4,,"Jonathan SMITH ",49,6,36,7
Leslie,A105 Marrowbone,MEMBER OF BOARD OF EDUCATION,District 4,,"Pat BAKER ",38,8,26,4
Leslie,A105 Marrowbone,MEMBER OF BOARD OF EDUCATION,District 4,,"Write-In Totals ",0,0,0,0
Leslie,A105 Marrowbone,MEMBER OF BOARD OF EDUCATION,District 4,,"Contest Totals ",111,22,75,14
Leslie,A105 Marrowbone,MEDICAL CANNABIS,,,"Yes ",69,12,50,7
Leslie,A105 Marrowbone,MEDICAL CANNABIS,,,"No ",23,4,16,3
Leslie,A105 Marrowbone,MEDICAL CANNABIS,,,"Contest Totals ",111,22,75,14
Leslie,A105 Marrowbone,Constitutional Amendment 1,,,Yes,65,10,49,6
Leslie,A105 Marrowbone,Constitutional Amendment 1,,,No,28,5,21,2
Leslie,A105 Marrowbone,Constitutional Amendment 1,,,Contest Totals,111,22,75,14
Leslie,A105 Marrowbone,Constitutional Amendment 2,,,Yes,56,14,35,7
Leslie,A105 Marrowbone,Constitutional Amendment 2,,,No,43,4,37,2
Leslie,A105 Marrowbone,Constitutional Amendment 2,,,Contest Totals,111,22,75,14
Leslie,B101 Jack's Creek,,,,Registered Voters,740,740,740,740
Leslie,B101 Jack's Creek,STRAIGHT PARTY,,REP,Republican Party,207,47,150,10
Leslie,B101 Jack's Creek,STRAIGHT PARTY,,DEM,Democratic Party,15,5,10,0
Leslie,B101 Jack's Creek,STRAIGHT PARTY,,KY,Kentucky Party,2,0,2,0
Leslie,B101 Jack's Creek,STRAIGHT PARTY,,LIB,Libertarian Party,0,0,0,0
Leslie,B101 Jack's Creek,STRAIGHT PARTY,,,"Contest Totals ",483,112,343,28
Leslie,B101 Jack's Creek,President,,REP,Donald J. TRUMP / JD VANCE,442,99,317,26
Leslie,B101 Jack's Creek,President,,DEM,Kamala D. HARRIS / Tim WALZ,32,11,20,1
Leslie,B101 Jack's Creek,President,,KY,Jill  STEIN / Samson KPADENOU,2,1,1,0
Leslie,B101 Jack's Creek,President,,IND,Robert F. KENNEDY JR. / Nicole SHANAHAN,1,0,1,0
Leslie,B101 Jack's Creek,President,,IND,Shiva AYYADURAI / Crystal ELLIS,0,0,0,0
Leslie,B101 Jack's Creek,President,,LIB,Chase OLIVER / Mike TER MAAT,0,0,0,0
Leslie,B101 Jack's Creek,President,,,"Write-In Totals ",0,0,0,0
Leslie,B101 Jack's Creek,President,,,"Contest Totals ",483,112,343,28
Leslie,B101 Jack's Creek,U.S. House,5,REP,Hal ROGERS,427,98,303,26
Leslie,B101 Jack's Creek,U.S. House,5,,"Write-In Totals ",1,0,1,0
Leslie,B101 Jack's Creek,U.S. House,5,,"Contest Totals ",483,112,343,28
Leslie,B101 Jack's Creek,State House,90,REP,Derek LEWIS,418,96,295,27
Leslie,B101 Jack's Creek,State House,90,,"Write-In Totals ",3,0,3,0
Leslie,B101 Jack's Creek,State House,90,,"Contest Totals ",483,112,343,28
Leslie,B101 Jack's Creek,Commonwealth's Attorney,41,REP,Haley Jo FIELDS,393,94,273,26
Leslie,B101 Jack's Creek,Commonwealth's Attorney,41,DEM,Jake ROBERTS,41,12,27,2
Leslie,B101 Jack's Creek,Commonwealth's Attorney,41,,"Write-In Totals ",1,1,0,0
Leslie,B101 Jack's Creek,Commonwealth's Attorney,41,,"Contest Totals ",483,112,343,28
Leslie,B101 Jack's Creek,CIRCUIT COURT CLERK,Leslie County,REP,Carmolitta MORGAN-PACE,429,100,302,27
Leslie,B101 Jack's Creek,CIRCUIT COURT CLERK,Leslie County,,"Write-In Totals ",2,0,2,0
Leslie,B101 Jack's Creek,CIRCUIT COURT CLERK,Leslie County,,"Contest Totals ",483,112,343,28
Leslie,B101 Jack's Creek,MEMBER OF BOARD OF EDUCATION,District 4,,"Jonathan SMITH ",243,62,175,6
Leslie,B101 Jack's Creek,MEMBER OF BOARD OF EDUCATION,District 4,,"Pat BAKER ",185,36,129,20
Leslie,B101 Jack's Creek,MEMBER OF BOARD OF EDUCATION,District 4,,"Write-In Totals ",1,0,1,0
Leslie,B101 Jack's Creek,MEMBER OF BOARD OF EDUCATION,District 4,,"Contest Totals ",483,112,343,28
Leslie,B101 Jack's Creek,MEDICAL CANNABIS,,,"Yes ",232,45,174,13
Leslie,B101 Jack's Creek,MEDICAL CANNABIS,,,"No ",166,50,105,11
Leslie,B101 Jack's Creek,MEDICAL CANNABIS,,,"Contest Totals ",483,112,343,28
Leslie,B101 Jack's Creek,Constitutional Amendment 1,,,Yes,271,68,189,14
Leslie,B101 Jack's Creek,Constitutional Amendment 1,,,No,127,29,90,8
Leslie,B101 Jack's Creek,Constitutional Amendment 1,,,Contest Totals,483,112,343,28
Leslie,B101 Jack's Creek,Constitutional Amendment 2,,,Yes,205,51,144,10
Leslie,B101 Jack's Creek,Constitutional Amendment 2,,,No,217,50,154,13
Leslie,B101 Jack's Creek,Constitutional Amendment 2,,,Contest Totals,483,112,343,28
Leslie,B102 Bad Creek,,,,Registered Voters,388,388,388,388
Leslie,B102 Bad Creek,STRAIGHT PARTY,,REP,Republican Party,61,18,36,7
Leslie,B102 Bad Creek,STRAIGHT PARTY,,DEM,Democratic Party,10,7,2,1
Leslie,B102 Bad Creek,STRAIGHT PARTY,,KY,Kentucky Party,1,1,0,0
Leslie,B102 Bad Creek,STRAIGHT PARTY,,LIB,Libertarian Party,0,0,0,0
Leslie,B102 Bad Creek,STRAIGHT PARTY,,,"Contest Totals ",181,39,125,17
Leslie,B102 Bad Creek,President,,REP,Donald J. TRUMP / JD VANCE,157,31,111,15
Leslie,B102 Bad Creek,President,,DEM,Kamala D. HARRIS / Tim WALZ,21,8,12,1
Leslie,B102 Bad Creek,President,,KY,Jill  STEIN / Samson KPADENOU,2,0,2,0
Leslie,B102 Bad Creek,President,,IND,Robert F. KENNEDY JR. / Nicole SHANAHAN,0,0,0,0
Leslie,B102 Bad Creek,President,,IND,Shiva AYYADURAI / Crystal ELLIS,0,0,0,0
Leslie,B102 Bad Creek,President,,LIB,Chase OLIVER / Mike TER MAAT,0,0,0,0
Leslie,B102 Bad Creek,President,,,"Write-In Totals ",0,0,0,0
Leslie,B102 Bad Creek,President,,,"Contest Totals ",181,39,125,17
Leslie,B102 Bad Creek,U.S. House,5,REP,Hal ROGERS,141,28,96,17
Leslie,B102 Bad Creek,U.S. House,5,,"Write-In Totals ",1,1,0,0
Leslie,B102 Bad Creek,U.S. House,5,,"Contest Totals ",181,39,125,17
Leslie,B102 Bad Creek,State House,90,REP,Derek LEWIS,142,28,99,15
Leslie,B102 Bad Creek,State House,90,,"Write-In Totals ",0,0,0,0
Leslie,B102 Bad Creek,State House,90,,"Contest Totals ",181,39,125,17
Leslie,B102 Bad Creek,Commonwealth's Attorney,41,REP,Haley Jo FIELDS,121,24,85,12
Leslie,B102 Bad Creek,Commonwealth's Attorney,41,DEM,Jake ROBERTS,34,11,19,4
Leslie,B102 Bad Creek,Commonwealth's Attorney,41,,"Write-In Totals ",0,0,0,0
Leslie,B102 Bad Creek,Commonwealth's Attorney,41,,"Contest Totals ",181,39,125,17
Leslie,B102 Bad Creek,CIRCUIT COURT CLERK,Leslie County,REP,Carmolitta MORGAN-PACE,152,32,103,17
Leslie,B102 Bad Creek,CIRCUIT COURT CLERK,Leslie County,,"Write-In Totals ",0,0,0,0
Leslie,B102 Bad Creek,CIRCUIT COURT CLERK,Leslie County,,"Contest Totals ",181,39,125,17
Leslie,B102 Bad Creek,MEMBER OF BOARD OF EDUCATION,District 4,,"Jonathan SMITH ",92,18,63,11
Leslie,B102 Bad Creek,MEMBER OF BOARD OF EDUCATION,District 4,,"Pat BAKER ",58,13,42,3
Leslie,B102 Bad Creek,MEMBER OF BOARD OF EDUCATION,District 4,,"Write-In Totals ",0,0,0,0
Leslie,B102 Bad Creek,MEMBER OF BOARD OF EDUCATION,District 4,,"Contest Totals ",181,39,125,17
Leslie,B102 Bad Creek,MEDICAL CANNABIS,,,"Yes ",114,24,80,10
Leslie,B102 Bad Creek,MEDICAL CANNABIS,,,"No ",46,9,32,5
Leslie,B102 Bad Creek,MEDICAL CANNABIS,,,"Contest Totals ",181,39,125,17
Leslie,B102 Bad Creek,Constitutional Amendment 1,,,Yes,102,19,72,11
Leslie,B102 Bad Creek,Constitutional Amendment 1,,,No,43,7,35,1
Leslie,B102 Bad Creek,Constitutional Amendment 1,,,Contest Totals,181,39,125,17
Leslie,B102 Bad Creek,Constitutional Amendment 2,,,Yes,58,13,41,4
Leslie,B102 Bad Creek,Constitutional Amendment 2,,,No,98,19,71,8
Leslie,B102 Bad Creek,Constitutional Amendment 2,,,Contest Totals,181,39,125,17
Leslie,B103 Rockhouse,,,,Registered Voters,301,301,301,301
Leslie,B103 Rockhouse,STRAIGHT PARTY,,REP,Republican Party,89,16,69,4
Leslie,B103 Rockhouse,STRAIGHT PARTY,,DEM,Democratic Party,5,2,3,0
Leslie,B103 Rockhouse,STRAIGHT PARTY,,KY,Kentucky Party,1,1,0,0
Leslie,B103 Rockhouse,STRAIGHT PARTY,,LIB,Libertarian Party,0,0,0,0
Leslie,B103 Rockhouse,STRAIGHT PARTY,,,"Contest Totals ",182,44,130,8
Leslie,B103 Rockhouse,President,,REP,Donald J. TRUMP / JD VANCE,166,40,118,8
Leslie,B103 Rockhouse,President,,DEM,Kamala D. HARRIS / Tim WALZ,10,2,8,0
Leslie,B103 Rockhouse,President,,KY,Jill  STEIN / Samson KPADENOU,0,0,0,0
Leslie,B103 Rockhouse,President,,IND,Robert F. KENNEDY JR. / Nicole SHANAHAN,5,2,3,0
Leslie,B103 Rockhouse,President,,IND,Shiva AYYADURAI / Crystal ELLIS,0,0,0,0
Leslie,B103 Rockhouse,President,,LIB,Chase OLIVER / Mike TER MAAT,0,0,0,0
Leslie,B103 Rockhouse,President,,,"Write-In Totals ",0,0,0,0
Leslie,B103 Rockhouse,President,,,"Contest Totals ",182,44,130,8
Leslie,B103 Rockhouse,U.S. House,5,REP,Hal ROGERS,161,40,113,8
Leslie,B103 Rockhouse,U.S. House,5,,"Write-In Totals ",0,0,0,0
Leslie,B103 Rockhouse,U.S. House,5,,"Contest Totals ",182,44,130,8
Leslie,B103 Rockhouse,State House,90,REP,Derek LEWIS,168,42,118,8
Leslie,B103 Rockhouse,State House,90,,"Write-In Totals ",0,0,0,0
Leslie,B103 Rockhouse,State House,90,,"Contest Totals ",182,44,130,8
Leslie,B103 Rockhouse,Commonwealth's Attorney,41,REP,Haley Jo FIELDS,156,40,108,8
Leslie,B103 Rockhouse,Commonwealth's Attorney,41,DEM,Jake ROBERTS,14,4,10,0
Leslie,B103 Rockhouse,Commonwealth's Attorney,41,,"Write-In Totals ",0,0,0,0
Leslie,B103 Rockhouse,Commonwealth's Attorney,41,,"Contest Totals ",182,44,130,8
Leslie,B103 Rockhouse,CIRCUIT COURT CLERK,Leslie County,REP,Carmolitta MORGAN-PACE,169,41,120,8
Leslie,B103 Rockhouse,CIRCUIT COURT CLERK,Leslie County,,"Write-In Totals ",0,0,0,0
Leslie,B103 Rockhouse,CIRCUIT COURT CLERK,Leslie County,,"Contest Totals ",182,44,130,8
Leslie,B103 Rockhouse,MEDICAL CANNABIS,,,"Yes ",97,21,72,4
Leslie,B103 Rockhouse,MEDICAL CANNABIS,,,"No ",72,21,47,4
Leslie,B103 Rockhouse,MEDICAL CANNABIS,,,"Contest Totals ",182,44,130,8
